Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-cb8c012f-7142-5526-bbbb-6e6065219abc

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                   On |
| N/A   45C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.513        |
|    value_loss           | 54.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 196         |
|    time_elapsed         | 381         |
|    total_timesteps      | 225792      |
| train/                  |             |
|    approx_kl            | 0.008379211 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.0152      |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.51        |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 197         |
|    time_elapsed         | 383         |
|    total_timesteps      | 226944      |
| train/                  |             |
|    approx_kl            | 0.005340015 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.017       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.519       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 198         |
|    time_elapsed         | 385         |
|    total_timesteps      | 228096      |
| train/                  |             |
|    approx_kl            | 0.007616425 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.522       |
|    value_loss           | 55.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 199         |
|    time_elapsed         | 386         |
|    total_timesteps      | 229248      |
| train/                  |             |
|    approx_kl            | 0.004325842 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.00335     |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.000157    |
|    std                  | 0.515       |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 200         |
|    time_elapsed         | 388         |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.009113208 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.00214     |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.515       |
|    value_loss           | 55.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 168          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 201          |
|    time_elapsed         | 390          |
|    total_timesteps      | 231552       |
| train/                  |              |
|    approx_kl            | 0.0064116046 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.00587      |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.511        |
|    value_loss           | 57.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 202         |
|    time_elapsed         | 392         |
|    total_timesteps      | 232704      |
| train/                  |             |
|    approx_kl            | 0.002164598 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
