Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   46C    P0             43W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.347       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 285         |
|    time_elapsed         | 559         |
|    total_timesteps      | 328320      |
| train/                  |             |
|    approx_kl            | 0.005387118 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.344       |
|    value_loss           | 65.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 286          |
|    time_elapsed         | 561          |
|    total_timesteps      | 329472       |
| train/                  |              |
|    approx_kl            | 0.0026841657 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | -0.000511    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.342        |
|    value_loss           | 65.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 287          |
|    time_elapsed         | 563          |
|    total_timesteps      | 330624       |
| train/                  |              |
|    approx_kl            | 0.0032559559 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.353       |
|    explained_variance   | 0.00691      |
|    learning_rate        | 0.0003       |
|    loss                 | 53.1         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.000493    |
|    std                  | 0.347        |
|    value_loss           | 65.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 288         |
|    time_elapsed         | 565         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007885571 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.346       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 289         |
|    time_elapsed         | 567         |
|    total_timesteps      | 332928      |
| train/                  |             |
|    approx_kl            | 0.002060823 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.00459     |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.344       |
|    value_loss           | 66.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 290         |
|    time_elapsed         | 568         |
|    total_timesteps      | 334080      |
| train/                  |             |
|    approx_kl            | 0.005586323 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | -0.000242   |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.341       |
|    value_loss           | 67.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 291         |
|    time_elapsed         | 570         |
|    total_timesteps      | 335232      |
