Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   46C    P0             48W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.631       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 248      |
| time/              |          |
|    fps             | 590      |
|    iterations      | 226      |
|    time_elapsed    | 440      |
|    total_timesteps | 260352   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 227         |
|    time_elapsed         | 442         |
|    total_timesteps      | 261504      |
| train/                  |             |
|    approx_kl            | 0.017086796 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.0302      |
|    value_loss           | 0.638       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 228          |
|    time_elapsed         | 444          |
|    total_timesteps      | 262656       |
| train/                  |              |
|    approx_kl            | 0.0051089083 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.09         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.275        |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.00155      |
|    std                  | 0.0297       |
|    value_loss           | 0.641        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 229         |
|    time_elapsed         | 446         |
|    total_timesteps      | 263808      |
| train/                  |             |
|    approx_kl            | 0.015855623 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.0295      |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 230         |
|    time_elapsed         | 447         |
|    total_timesteps      | 264960      |
| train/                  |             |
|    approx_kl            | 0.007879452 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.0291      |
|    value_loss           | 0.627       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 231          |
|    time_elapsed         | 449          |
|    total_timesteps      | 266112       |
| train/                  |              |
|    approx_kl            | 0.0071805855 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.12         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 2300         |
|    policy_gradient_loss | 0.00519      |
|    std                  | 0.0291       |
|    value_loss           | 0.624        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 232         |
|    time_elapsed         | 451         |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.007125531 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.0286      |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 233         |
|    time_elapsed         | 453         |
|    total_timesteps      | 268416      |
| train/                  |             |
|    approx_kl            | 0.021525592 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.999       |
